"LOAN_CODE"|"SHOP_NM"|"CUSTOMER_CODE"|"FUND_NAME"|"SCHEDULE_NUM"|"DUE_DATE"|"COMPLETED_PAID_DATE"|"DUE_AMOUNT"|"PAYMENT_ON_TIME"|"IS_THIS_TERM"|"LAST_DUE_DATE"|"ASSET_TYPE"|"NEXT_3"|"NEXT_2"|"NEXT_1"|"PREV_ON_TIME_1"|"PREV_ON_TIME_2"|"PREV_ON_TIME_3"|"RISK_GROUP"|"SCORE"|"DPD"
"40152040106"|BVU22013.Hòa Long|"2490234458"|CIMB Fund|10|2024-11-05 00:00:00.000||2331842||1|2025-04-05 00:00:00.000|Đăng ký xe máy|13|12|11|1|1|1|Thap|0.3434257232212958|-23
"40645616190"|BVU22011.669 Mỹ Xuân|"2471160247"|CIMB Fund|4|2024-10-17 00:00:00.000||3261715||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-4
"40100713825"|BVU22011.669 Mỹ Xuân|"2466654700"|CIMB Fund|9|2024-10-20 00:00:00.000||2327265||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40269281344"|BVU22011.669 Mỹ Xuân|"2457952204"|F88 Fund|9|2024-10-20 00:00:00.000||1324000||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40542305020"|BVU22011.669 Mỹ Xuân|"2487416031"|F88 Fund|6|2024-10-17 00:00:00.000||1087000||1|2025-04-17 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-4
"40653872171"|BVU20005.66 Đường 30/04|"2414973189"|CIMB Fund|5|2024-11-10 00:00:00.000||1694470||1|2025-09-10 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3494587148218454|-28
"40142812546"|BVU20004.52 Trương Công Định|"2287020084"|F88 Fund|4|2024-10-17 00:00:00.000||1890000||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-4
"40130271252"|BVU22011.669 Mỹ Xuân|"2460970572"|CIMB Fund|9|2024-10-20 00:00:00.000||1745957||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40605044712"|BVU20004.52 Trương Công Định|"20840115"|CIMB Fund|5|2024-11-08 00:00:00.000||2597805||1|2025-06-08 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-26
"40285414436"|BVU22011.669 Mỹ Xuân|"2245960586"|F88 Fund|9|2024-10-20 00:00:00.000||2535000||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3787330264211389|-7
"40261526531"|BVU20001.47 tổ 1, ấp Lò Vôi|"2456522220"|F88 Fund|9|2024-11-05 00:00:00.000||856000||1|2025-02-05 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3600481250756482|-23
"40245495536"|BVU20004.52 Trương Công Định|"2417013529"|F88 Fund|9|2024-11-04 00:00:00.000||3405000||1|2025-08-04 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3609992715376499|-22
"31153705881"|BVU20001.47 tổ 1, ấp Lò Vôi|"202278682113"|F88 Fund|4|2024-11-02 00:00:00.000||1337000||1|2025-07-02 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-20
"40619988528"|BVU20004.52 Trương Công Định|"2317693670"|CIMB Fund|5|2024-11-05 00:00:00.000||4492487||1|2025-06-05 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-23
"40158420173"|BVU20005.66 Đường 30/04|"2314616538"|F88 Fund|9|2024-10-20 00:00:00.000||2392000||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40637705261"|BVU20004.52 Trương Công Định|"2445699347"|F88 Fund|4|2024-10-24 00:00:00.000||1113000||1|2025-06-24 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3665499399357126|-11
"40561050461"|BVU20004.52 Trương Công Định|"2471973382"|F88 Fund|5|2024-10-19 00:00:00.000||1029000||1|2025-05-19 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-6
"31136805168"|BVU20005.66 Đường 30/04|"2387570211"|F88 Fund|5|2024-11-07 00:00:00.000||1582000||1|2025-06-07 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-25
"40329540597"|BVU20004.52 Trương Công Định|"2287967457"|F88 Fund|4|2024-10-17 00:00:00.000||1858000||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-4
"40795602248"|BVU22011.669 Mỹ Xuân|"2453117610"|F88 Fund|5|2024-11-12 00:00:00.000||1238000||1|2025-06-12 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-30
"40766836479"|BVU20004.52 Trương Công Định|"2365684143"|F88 Fund|4|2024-11-09 00:00:00.000||1698000||1|2025-07-09 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-27
"31230868705"|BVU22013.Hòa Long|"2395200930"|F88 Fund|11|2024-11-10 00:00:00.000||1926000||1|2025-03-10 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|||-28
"40235874711"|BVU22011.669 Mỹ Xuân|"2489490316"|F88 Fund|9|2024-10-15 00:00:00.000||2264000||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-2
"40658188825"|BVU20001.47 tổ 1, ấp Lò Vôi|"2435128599"|CIMB Fund|5|2024-11-06 00:00:00.000||3826216||1|2025-06-06 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-24
"40798079216"|BVU22011.669 Mỹ Xuân|"2493616328"|F88 Fund|4|2024-10-16 00:00:00.000||1358000||1|2025-06-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3578242706120261|-3
"31031916204"|BVU22013.Hòa Long|"2331395954"|F88 Fund|12|2024-10-18 00:00:00.000||1322000||1|2025-04-18 00:00:00.000|Đăng ký xe máy|15|14|13|1|1|1|Thap|0.3754317768522009|-5
"40414152840"|BVU20005.66 Đường 30/04|"2487633581"|F88 Fund|7|2024-11-06 00:00:00.000||1969000||1|2025-04-06 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.36167462425593|-24
"40179809842"|BVU20004.52 Trương Công Định|"2475817112"|F88 Fund|9|2024-10-16 00:00:00.000||1427000||1|2025-01-16 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3587671105168563|-3
"40640893752"|BVU20001.47 tổ 1, ấp Lò Vôi|"21708225"|F88 Fund|5|2024-10-18 00:00:00.000||906000||1|2025-05-18 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-5
"40597364264"|BVU22015.975 Bình Giã|"2423754263"|F88 Fund|6|2024-11-10 00:00:00.000||1449000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-28
"31053813424"|BVU20004.52 Trương Công Định|"2317938685"|F88 Fund|5|2024-10-25 00:00:00.000||1543000||1|2025-05-25 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-12
"40508944933"|BVU20001.47 tổ 1, ấp Lò Vôi|"2318659389"|F88 Fund|6|2024-11-03 00:00:00.000||1956000||1|2025-05-03 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3783946483550268|-21
"40450761513"|BVU22015.975 Bình Giã|"2313659516"|F88 Fund|7|2024-10-25 00:00:00.000||3158000||1|2025-09-25 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-12
"40782713361"|BVU20004.52 Trương Công Định|"2487266504"|CIMB Fund|4|2024-11-06 00:00:00.000||4477447||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"31226559505"|BVU20005.66 Đường 30/04|"2382980525"|F88 Fund|10|2024-10-19 00:00:00.000||1702000||1|2025-06-19 00:00:00.000|Đăng ký xe máy|13|12|11|1|1|1|Thap|0.3459392580634095|-6
"40434739481"|BVU22013.Hòa Long|"2426960987"|F88 Fund|7|2024-11-10 00:00:00.000||3047000||1|2025-04-10 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3668897583098785|-28
"40605770057"|BVU20004.52 Trương Công Định|"2496484287"|CIMB Fund|5|2024-11-03 00:00:00.000||1372842||1|2025-06-03 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-21
"40150590578"|BVU22013.Hòa Long|"2423319276"|CIMB Fund|9|2024-10-20 00:00:00.000||741771||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3466017186648913|-7
"40510033339"|BVU20001.47 tổ 1, ấp Lò Vôi|"2499533948"|F88 Fund|5|2024-10-17 00:00:00.000||13313204||1|2025-05-17 00:00:00.000|Đăng ký Ô tô|8|7|6|1|1|1|Thap|0.3620125058781607|-4
"40764909561"|BVU20001.47 tổ 1, ấp Lò Vôi|"2489373648"|F88 Fund|4|2024-11-06 00:00:00.000||1312000||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3770809758672804|-24
"40626036820"|BVU22015.975 Bình Giã|"2485313304"|CIMB Fund|4|2024-10-20 00:00:00.000||1708648||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"40720131054"|BVU20004.52 Trương Công Định|"20110959"|F88 Fund|4|2024-11-12 00:00:00.000||5503562||1|2025-04-12 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|||-30
"31073118163"|BVU20005.66 Đường 30/04|"2268900727"|F88 Fund|9|2024-10-20 00:00:00.000||2160000||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40156979909"|BVU20004.52 Trương Công Định|"21219186"|F88 Fund|7|2024-11-05 00:00:00.000||2314000||1|2025-04-05 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-23
"40124575509"|BVU22015.975 Bình Giã|"2468343060"|CIMB Fund|9|2024-10-16 00:00:00.000||1648491||1|2025-01-16 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-3
"40517130734"|BVU22011.669 Mỹ Xuân|"2374162577"|F88 Fund|6|2024-11-03 00:00:00.000||1109000||1|2025-05-03 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3594406362977285|-21
"40572586282"|BVU22015.975 Bình Giã|"2330414970"|F88 Fund|6|2024-11-03 00:00:00.000||2529000||1|2025-08-03 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-21
"40641184273"|BVU22013.Hòa Long|"2152024967"|F88 Fund|5|2024-10-15 00:00:00.000||2122000||1|2025-05-15 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-2
"40481121202"|BVU22013.Hòa Long|"2282921180"|F88 Fund|5|2024-10-25 00:00:00.000||2040000||1|2025-05-25 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-12
"40152781368"|BVU22011.669 Mỹ Xuân|"2354161738"|F88 Fund|9|2024-10-15 00:00:00.000||1598000||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3626829257951098|-2
"40653358092"|BVU22015.975 Bình Giã|"2434315122"|CIMB Fund|5|2024-10-24 00:00:00.000||1431593||1|2025-05-24 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-11
"40578905791"|BVU20005.66 Đường 30/04|"2469527194"|F88 Fund|5|2024-10-22 00:00:00.000||1027000||1|2025-05-22 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-9
"40792196946"|BVU20005.66 Đường 30/04|"2465029926"|CIMB Fund|4|2024-11-11 00:00:00.000||1556582||1|2025-07-11 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-29
"40712931974"|BVU20004.52 Trương Công Định|"2488112482"|F88 Fund|4|2024-11-11 00:00:00.000||4280000||1|2025-07-11 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-29
"40530140624"|BVU22015.975 Bình Giã|"2435418096"|F88 Fund|6|2024-11-05 00:00:00.000||1509000||1|2025-05-05 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-23
"40602773558"|BVU22015.975 Bình Giã|"2376839891"|F88 Fund|4|2024-10-15 00:00:00.000||2049000||1|2025-09-15 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-2
"30230182992"|BVU22013.Hòa Long|"2232441814"|F88 Fund|11|2024-10-15 00:00:00.000||2210000||1|2025-05-15 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|Thap|0.372764348327969|-2
"40443806582"|BVU22011.669 Mỹ Xuân|"2255824370"|F88 Fund|6|2024-10-25 00:00:00.000||1306000||1|2025-04-25 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-12
"40273655500"|BVU22015.975 Bình Giã|"2423442816"|F88 Fund|9|2024-11-03 00:00:00.000||2854000||1|2025-02-04 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-21
"40236255333"|BVU20001.47 tổ 1, ấp Lò Vôi|"2263488200"|F88 Fund|9|2024-11-05 00:00:00.000||1627000||1|2025-02-05 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-23
"40684002924"|BVU20001.47 tổ 1, ấp Lò Vôi|"2444483218"|CIMB Fund|4|2024-10-21 00:00:00.000||3639588||1|2025-06-21 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3718060525787488|-8
"40631224232"|BVU22011.669 Mỹ Xuân|"2378151805"|CIMB Fund|4|2024-11-05 00:00:00.000||1771815||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"31184775170"|BVU20005.66 Đường 30/04|"2343423618"|F88 Fund|8|2024-11-01 00:00:00.000||3427000||1|2025-03-01 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3507246716712241|-19
"40670622216"|BVU20005.66 Đường 30/04|"2483943275"|F88 Fund|5|2024-11-14 00:00:00.000||742000||1|2025-06-14 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-1
"40386315291"|BVU22013.Hòa Long|"2411369357"|F88 Fund|8|2024-11-11 00:00:00.000||1762000||1|2025-03-11 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-29
"40157075339"|BVU22011.669 Mỹ Xuân|"2314195845"|F88 Fund|9|2024-10-16 00:00:00.000||942000||1|2025-01-16 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3197466079208114|-3
"40492425251"|BVU22013.Hòa Long|"2377212750"|F88 Fund|5|2024-10-25 00:00:00.000||2366000||1|2025-05-25 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-12
"40618231874"|BVU22011.669 Mỹ Xuân|"2495996063"|F88 Fund|4|2024-10-24 00:00:00.000||2854000||1|2025-06-24 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-11
"40529737030"|BVU20004.52 Trương Công Định|"2446508434"|F88 Fund|6|2024-11-08 00:00:00.000||2113000||1|2025-05-08 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-26
"31181601809"|BVU20005.66 Đường 30/04|"2343103687"|F88 Fund|4|2024-10-16 00:00:00.000||2687000||1|2025-09-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-3
"40781476608"|BVU20001.47 tổ 1, ấp Lò Vôi|"2293319467"|CIMB Fund|4|2024-10-24 00:00:00.000||911153||1|2025-06-24 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-11
"40215274476"|BVU22011.669 Mỹ Xuân|"202241699349"|CIMB Fund|9|2024-11-10 00:00:00.000||4195144||1|2025-02-10 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-28
"40390377528"|BVU20005.66 Đường 30/04|"2452924132"|F88 Fund|8|2024-11-07 00:00:00.000||2483000||1|2025-03-07 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3714585418391148|-25
"40698405091"|BVU22011.669 Mỹ Xuân|"2493560233"|F88 Fund|5|2024-10-16 00:00:00.000||1509000||1|2025-05-16 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3770809758672804|-3
"40636590958"|BVU20001.47 tổ 1, ấp Lò Vôi|"2469541440"|CIMB Fund|4|2024-10-24 00:00:00.000||2447553||1|2025-06-24 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-11
"40667764564"|BVU22013.Hòa Long|"2243413424"|CIMB Fund|4|2024-10-15 00:00:00.000||2267035||1|2025-06-15 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3277592513550902|-2
"40610064177"|BVU20004.52 Trương Công Định|"2416384617"|F88 Fund|4|2024-10-24 00:00:00.000||1427000||1|2025-06-24 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-11
"40314168900"|BVU20004.52 Trương Công Định|"2363970669"|F88 Fund|4|2024-11-08 00:00:00.000||1697000||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"40607021023"|BVU20001.47 tổ 1, ấp Lò Vôi|"2497134110"|CIMB Fund|5|2024-11-11 00:00:00.000||1637754||1|2025-06-11 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-29
"31065020009"|BVU20005.66 Đường 30/04|"21409517"|F88 Fund|4|2024-11-04 00:00:00.000||1714000||1|2025-07-04 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-22
"40218798241"|BVU20004.52 Trương Công Định|"2486543716"|CIMB Fund|9|2024-11-12 00:00:00.000||2761233||1|2025-02-12 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3636370775821091|-30
"40537145469"|BVU22013.Hòa Long|"2254462844"|F88 Fund|5|2024-10-16 00:00:00.000||856000||1|2025-05-16 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.338360291681214|-3
"40656892960"|BVU20001.47 tổ 1, ấp Lò Vôi|"2411576720"|CIMB Fund|5|2024-11-02 00:00:00.000||1029470||1|2025-06-02 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3780505370266641|-20
"40547425603"|BVU20004.52 Trương Công Định|"2465104699"|F88 Fund|5|2024-10-20 00:00:00.000||1427000||1|2025-05-20 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-7
"40210335386"|BVU22015.975 Bình Giã|"2417422520"|F88 Fund|9|2024-11-06 00:00:00.000||1427000||1|2025-02-06 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3430958601428257|-24
"40209614053"|BVU20005.66 Đường 30/04|"2449694129"|CIMB Fund|8|2024-10-25 00:00:00.000||2075659||1|2025-02-25 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-12
"40448625134"|BVU20005.66 Đường 30/04|"2460146316"|CIMB Fund|7|2024-10-16 00:00:00.000||4240779||1|2025-03-16 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3636313186631961|-3
"40885883732686"|BVU22015.975 Bình Giã|"2358496573"|F88 Fund|4|2024-11-07 00:00:00.000||938000||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-25
"40225872101"|BVU20005.66 Đường 30/04|"2316420720"|CIMB Fund|8|2024-10-23 00:00:00.000||1235565||1|2025-02-23 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-10
"40433866413"|BVU20005.66 Đường 30/04|"2426884873"|CIMB Fund|8|2024-11-12 00:00:00.000||2193938||1|2025-03-12 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-30
"31167825487"|BVU20004.52 Trương Công Định|"2376004714"|F88 Fund|6|2024-11-10 00:00:00.000||1890000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-28
"31133448158"|BVU20005.66 Đường 30/04|"20110524"|F88 Fund|6|2024-11-11 00:00:00.000||2160000||1|2025-05-11 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-29
"40666161484"|BVU20005.66 Đường 30/04|"202148262261"|F88 Fund|5|2024-10-16 00:00:00.000||951000||1|2025-05-16 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3402636748196977|-3
"40637788183"|BVU22013.Hòa Long|"2432619217"|CIMB Fund|5|2024-11-06 00:00:00.000||2601953||1|2025-06-06 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3662160305060067|-24
"40616870027"|BVU22015.975 Bình Giã|"2454562177"|F88 Fund|5|2024-10-15 00:00:00.000||906000||1|2025-05-15 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3552050942698157|-2
"31018458458"|BVU20005.66 Đường 30/04|"2331465718"|F88 Fund|5|2024-11-11 00:00:00.000||1620000||1|2025-06-11 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-29
"40712847127"|BVU22011.669 Mỹ Xuân|"2385584929"|F88 Fund|4|2024-11-10 00:00:00.000||4195000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"40687489892"|BVU20005.66 Đường 30/04|"2340903297"|F88 Fund|5|2024-11-11 00:00:00.000||1027000||1|2025-06-11 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-29
"40757544433546"|BVU22015.975 Bình Giã|"2391764673"|F88 Fund|4|2024-11-02 00:00:00.000||1809000||1|2025-07-02 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-20
"31196551707"|BVU20001.47 tổ 1, ấp Lò Vôi|"2164782743"|F88 Fund|4|2024-11-04 00:00:00.000||938000||1|2025-07-04 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-22
"40517925421"|BVU20004.52 Trương Công Định|"21200042"|F88 Fund|6|2024-11-01 00:00:00.000||972000||1|2025-05-02 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-19
"40604770703"|BVU20001.47 tổ 1, ấp Lò Vôi|"2473258160"|CIMB Fund|4|2024-10-16 00:00:00.000||7309594||1|2025-06-16 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|||-3
"40582637484"|BVU20001.47 tổ 1, ấp Lò Vôi|"2248132966"|F88 Fund|4|2024-11-13 00:00:00.000||2312000||1|2025-07-13 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-31
"40639199791"|BVU22013.Hòa Long|"2469433956"|CIMB Fund|5|2024-11-01 00:00:00.000||1123778||1|2025-06-01 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3705016201214929|-19
"40358723007"|BVU20004.52 Trương Công Định|"2476030841"|F88 Fund|8|2024-11-13 00:00:00.000||4280000||1|2025-03-13 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-31
"40691782353"|BVU22015.975 Bình Giã|"2361603387"|F88 Fund|6|2024-11-08 00:00:00.000||2475000||1|2025-05-08 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-26
"40623966592"|BVU22015.975 Bình Giã|"2424800355"|F88 Fund|5|2024-11-06 00:00:00.000||856000||1|2025-06-06 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-24
"40433470030"|BVU22013.Hòa Long|"2362488526"|F88 Fund|6|2024-10-21 00:00:00.000||1383000||1|2025-04-21 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3471992698510978|-8
"40540688645"|BVU20001.47 tổ 1, ấp Lò Vôi|"2474732032"|F88 Fund|6|2024-10-22 00:00:00.000||2264000||1|2025-04-22 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-9
"40675999595"|BVU20004.52 Trương Công Định|"2244102895"|CIMB Fund|4|2024-10-17 00:00:00.000||1183775||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3763938183625729|-4
"40620763612"|BVU20005.66 Đường 30/04|"2484639054"|F88 Fund|5|2024-10-24 00:00:00.000||1883000||1|2025-05-24 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-11
"40619478306"|BVU22015.975 Bình Giã|"2494526939"|CIMB Fund|6|2024-11-12 00:00:00.000||1385986||1|2025-05-12 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-30
"31078098780"|BVU20005.66 Đường 30/04|"2258349054"|F88 Fund|6|2024-11-08 00:00:00.000||2057000||1|2025-05-08 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3584362791332378|-26
"40562310022"|BVU20004.52 Trương Công Định|"2425332078"|F88 Fund|6|2024-11-06 00:00:00.000||1427000||1|2025-05-06 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3443509679444371|-24
