"LOAN_CODE"|"SHOP_NM"|"CUSTOMER_CODE"|"FUND_NAME"|"SCHEDULE_NUM"|"DUE_DATE"|"COMPLETED_PAID_DATE"|"DUE_AMOUNT"|"PAYMENT_ON_TIME"|"IS_THIS_TERM"|"LAST_DUE_DATE"|"ASSET_TYPE"|"NEXT_3"|"NEXT_2"|"NEXT_1"|"PREV_ON_TIME_1"|"PREV_ON_TIME_2"|"PREV_ON_TIME_3"|"RISK_GROUP"|"SCORE"|"DPD"
"40774887271"|BVU22015.975 Bình Giã|"2368186525"|F88 Fund|4|2024-10-25 00:00:00.000||2380000||1|2025-06-25 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3797042461065258|-12
"40705862295"|BVU20005.66 Đường 30/04|"2234606008"|CIMB Fund|4|2024-11-10 00:00:00.000||3103387||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"31056646224"|BVU20005.66 Đường 30/04|"2263898609"|F88 Fund|7|2024-11-02 00:00:00.000||1333000||1|2025-04-02 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3440206818096954|-20
"40306472769"|BVU20001.47 tổ 1, ấp Lò Vôi|"2495103805"|F88 Fund|9|2024-11-09 00:00:00.000||1509000||1|2025-02-09 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-27
"40101179105"|BVU22011.669 Mỹ Xuân|"2417284182"|CIMB Fund|9|2024-11-02 00:00:00.000||2636740||1|2025-02-02 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-20
"31150854386571"|BVU20004.52 Trương Công Định|"2354929876"|F88 Fund|4|2024-11-13 00:00:00.000||2285000||1|2025-07-13 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-31
"40772372587"|BVU20005.66 Đường 30/04|"2362925541"|F88 Fund|4|2024-11-10 00:00:00.000||2264000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"40755430514"|BVU22015.975 Bình Giã|"2384058643"|F88 Fund|4|2024-11-01 00:00:00.000||1999000||1|2025-07-01 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-19
"40562785071"|BVU22013.Hòa Long|"2435847086"|F88 Fund|7|2024-11-12 00:00:00.000||2286000||1|2025-04-12 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3731065345178327|-30
"40265866224"|BVU22011.669 Mỹ Xuân|"2476144494"|F88 Fund|8|2024-10-23 00:00:00.000||985000||1|2025-02-23 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.353268570795431|-10
"40564856157"|BVU22015.975 Bình Giã|"2390377079"|F88 Fund|6|2024-11-10 00:00:00.000||1598000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-28
"40727276702"|BVU20005.66 Đường 30/04|"202110574264"|F88 Fund|4|2024-11-06 00:00:00.000||3187000||1|2025-10-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"40531576123"|BVU22015.975 Bình Giã|"2362030379"|F88 Fund|6|2024-11-10 00:00:00.000||5599000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-28
"40773101073"|BVU20004.52 Trương Công Định|"2141184140"|F88 Fund|4|2024-11-05 00:00:00.000||1904000||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"40765271967644"|BVU20004.52 Trương Công Định|"2488973631"|CIMB Fund|4|2024-11-06 00:00:00.000||1568522||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"40524562255"|BVU22015.975 Bình Giã|"2434685747"|F88 Fund|6|2024-10-22 00:00:00.000||1207000||1|2025-04-22 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-9
"40652580495"|BVU20001.47 tổ 1, ấp Lò Vôi|"2495862330"|F88 Fund|6|2024-11-13 00:00:00.000||2354000||1|2025-05-13 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-31
"40682695108"|BVU22013.Hòa Long|"2454371600"|F88 Fund|4|2024-10-16 00:00:00.000||1113000||1|2025-06-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3459392580634095|-3
"40217538152"|BVU20004.52 Trương Công Định|"2260700968"|F88 Fund|9|2024-11-10 00:00:00.000||1639000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-28
"40511529687"|BVU22013.Hòa Long|"2421502916"|F88 Fund|7|2024-11-10 00:00:00.000||836000||1|2025-04-10 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3465419084875088|-28
"40806367879692"|BVU20005.66 Đường 30/04|"2411313146"|F88 Fund|4|2024-11-08 00:00:00.000||3006000||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"40463785360"|BVU20004.52 Trương Công Định|"2439416326"|CIMB Fund|6|2024-10-15 00:00:00.000||3003007||1|2025-04-15 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.372764348327969|-2
"40526750869"|BVU22015.975 Bình Giã|"2388863033"|F88 Fund|6|2024-10-15 00:00:00.000||2176000||1|2025-04-15 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-2
"31055367999"|BVU20005.66 Đường 30/04|"2245120179"|F88 Fund|6|2024-11-13 00:00:00.000||1854000||1|2025-05-13 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-31
"40687007612960"|BVU20005.66 Đường 30/04|"2417252097"|F88 Fund|4|2024-11-12 00:00:00.000||13758904||1|2025-07-12 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|Thap|0.3632985431166455|-30
"30942788527"|BVU22011.669 Mỹ Xuân|"2210338831"|CIMB Fund|14|2024-11-13 00:00:00.000||1760582||1|2025-03-13 00:00:00.000|Đăng ký xe máy|17|16|15|1|1|1|Thap|0.3399352764454768|-31
"40251702472"|BVU22013.Hòa Long|"2410903745"|F88 Fund|8|2024-10-23 00:00:00.000||856000||1|2025-02-23 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3487993613082014|-10
"40321140322"|BVU22011.669 Mỹ Xuân|"2435686594"|CIMB Fund|7|2024-10-20 00:00:00.000||1663645||1|2025-03-20 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-7
"40314152403"|BVU20005.66 Đường 30/04|"2464351916"|CIMB Fund|8|2024-11-06 00:00:00.000||2026502||1|2025-03-06 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-24
"40499870364"|BVU20001.47 tổ 1, ấp Lò Vôi|"2314183865"|F88 Fund|7|2024-11-02 00:00:00.000||1358000||1|2025-04-02 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3714643523601612|-20
"40541928305"|BVU20001.47 tổ 1, ấp Lò Vôi|"2461400403"|F88 Fund|5|2024-10-16 00:00:00.000||1902000||1|2025-05-16 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3731065345178327|-3
"31172090459"|BVU20005.66 Đường 30/04|"202170998626"|F88 Fund|5|2024-11-03 00:00:00.000||5770879||1|2025-06-03 00:00:00.000|Đăng ký Ô tô|8|7|6|1|1|1|||-21
"40278939795"|BVU22011.669 Mỹ Xuân|"2414678207"|F88 Fund|9|2024-10-20 00:00:00.000||2264000||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40380306852"|BVU22013.Hòa Long|"2315001997"|F88 Fund|8|2024-11-08 00:00:00.000||942000||1|2025-03-08 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-26
"30674035809"|BVU22013.Hòa Long|"2376845395"|F88 Fund|9|2024-10-15 00:00:00.000||2190000||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3688641570425781|-2
"40498405931"|BVU22013.Hòa Long|"2399734088"|F88 Fund|5|2024-10-19 00:00:00.000||669000||1|2025-05-19 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-6
"31129865228"|BVU20005.66 Đường 30/04|"2243326031"|F88 Fund|6|2024-11-10 00:00:00.000||2448000||1|2025-05-10 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-28
"40455920787"|BVU22011.669 Mỹ Xuân|"2482374235"|CIMB Fund|7|2024-11-12 00:00:00.000||1096707||1|2025-04-12 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-30
"40156662334"|BVU20005.66 Đường 30/04|"2432043215"|CIMB Fund|10|2024-11-04 00:00:00.000||2798077||1|2025-07-04 00:00:00.000|Đăng ký xe máy|13|12|11|1|1|1|Thap|0.3649255849392272|-22
"31234763920"|BVU22015.975 Bình Giã|"2332686854"|F88 Fund|10|2024-10-18 00:00:00.000||2211000||1|2025-03-18 00:00:00.000|Đăng ký xe máy|13|12|11|1|1|1|||-5
"40425154615"|BVU20001.47 tổ 1, ấp Lò Vôi|"2385680858"|F88 Fund|6|2024-10-16 00:00:00.000||1627000||1|2025-04-16 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-3
"40621528767"|BVU22015.975 Bình Giã|"2431674613"|CIMB Fund|4|2024-10-20 00:00:00.000||2387676||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"31173801733"|BVU22011.669 Mỹ Xuân|"2262130703"|F88 Fund|11|2024-10-20 00:00:00.000||1874000||1|2025-02-20 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|Thap|0.3734430246833553|-7
"40308275769"|BVU22015.975 Bình Giã|"2497849282"|F88 Fund|8|2024-11-11 00:00:00.000||1027000||1|2025-03-11 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-29
"40566482399"|BVU22011.669 Mỹ Xuân|"2364953708"|F88 Fund|6|2024-10-15 00:00:00.000||2113000||1|2025-04-15 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-2
"40339881375"|BVU22013.Hòa Long|"2238376671"|F88 Fund|4|2024-11-12 00:00:00.000||1800000||1|2025-07-12 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3526605356170217|-30
"40787448656"|BVU20004.52 Trương Công Định|"2343248763"|F88 Fund|4|2024-11-06 00:00:00.000||1466000||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"40573919684"|BVU20005.66 Đường 30/04|"2479320215"|F88 Fund|5|2024-10-25 00:00:00.000||1764000||1|2025-05-25 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3523322412569226|-12
"40451992590"|BVU20004.52 Trương Công Định|"2278701725"|F88 Fund|7|2024-10-25 00:00:00.000||619000||1|2025-03-25 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.374745816688999|-12
"40531528452"|BVU22011.669 Mỹ Xuân|"2381930026"|F88 Fund|6|2024-11-01 00:00:00.000||2264000||1|2025-05-02 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-19
"40413716453"|BVU20004.52 Trương Công Định|"20956351"|F88 Fund|7|2024-11-07 00:00:00.000||1268000||1|2025-04-08 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3718060525787488|-25
"40423301589"|BVU22011.669 Mỹ Xuân|"2448249121"|F88 Fund|6|2024-10-24 00:00:00.000||1755000||1|2025-04-24 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3701662144935057|-11
"31151917232"|BVU20004.52 Trương Công Định|"2389549604"|F88 Fund|5|2024-11-02 00:00:00.000||1697000||1|2025-06-02 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3797042461065258|-20
"31142790185"|BVU22013.Hòa Long|"2311647692"|F88 Fund|7|2024-10-17 00:00:00.000||1234000||1|2025-03-17 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-4
"40332353494"|BVU22015.975 Bình Giã|"2417357963"|F88 Fund|8|2024-10-20 00:00:00.000||2626000||1|2025-02-20 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-7
"40326181677"|BVU22011.669 Mỹ Xuân|"2440205414"|F88 Fund|8|2024-11-05 00:00:00.000||2426000||1|2025-03-05 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-23
"40507275191"|BVU20001.47 tổ 1, ấp Lò Vôi|"2328805253"|F88 Fund|5|2024-10-16 00:00:00.000||1874000||1|2025-08-16 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-3
"40629774820"|BVU22015.975 Bình Giã|"2376597025"|F88 Fund|5|2024-10-21 00:00:00.000||3821531||1|2025-05-21 00:00:00.000|Đăng ký Ô tô|8|7|6|1|1|1|||-8
"40781693338"|BVU20004.52 Trương Công Định|"2274754136"|F88 Fund|4|2024-10-22 00:00:00.000||11406575||1|2025-03-22 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|||-9
"40798027523"|BVU22013.Hòa Long|"2495016378"|F88 Fund|5|2024-11-12 00:00:00.000||1358000||1|2025-06-12 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-30
"40383950419"|BVU20001.47 tổ 1, ấp Lò Vôi|"2489624140"|F88 Fund|8|2024-11-10 00:00:00.000||2654000||1|2025-03-10 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-28
"40559975540"|BVU22013.Hòa Long|"2476917370"|F88 Fund|6|2024-10-20 00:00:00.000||2377000||1|2025-04-20 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-7
"40590115158"|BVU20005.66 Đường 30/04|"2458943997"|F88 Fund|7|2024-11-12 00:00:00.000||3962000||1|2025-04-12 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3607227028874646|-30
"40667110598"|BVU22013.Hòa Long|"2498612938"|CIMB Fund|5|2024-11-05 00:00:00.000||1868353||1|2025-06-05 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.352326562248934|-23
"40791172129897"|BVU22011.669 Mỹ Xuân|"2276646113"|CIMB Fund|4|2024-11-08 00:00:00.000||1299012||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"40710253112"|BVU20005.66 Đường 30/04|"2433012850"|CIMB Fund|4|2024-11-02 00:00:00.000||966176||1|2025-07-02 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3649198173160183|-20
"40353517286"|BVU20004.52 Trương Công Định|"2417238782"|F88 Fund|8|2024-10-16 00:00:00.000||2354000||1|2025-02-16 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3298922415391643|-3
"40343250305"|BVU22011.669 Mỹ Xuân|"2486658546"|F88 Fund|8|2024-11-12 00:00:00.000||2854000||1|2025-03-12 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-30
"40303608162"|BVU20005.66 Đường 30/04|"2259823156"|F88 Fund|4|2024-10-21 00:00:00.000||2380000||1|2025-06-21 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-8
"40159113824"|BVU22013.Hòa Long|"2236097231"|F88 Fund|4|2024-10-20 00:00:00.000||1077000||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"40749260776"|BVU20001.47 tổ 1, ấp Lò Vôi|"2447673737"|CIMB Fund|4|2024-11-02 00:00:00.000||1152767||1|2026-01-02 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3513885368592067|-20
"40564363126"|BVU20004.52 Trương Công Định|"2292265618"|F88 Fund|5|2024-10-21 00:00:00.000||771000||1|2025-05-21 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-8
"40172136100"|BVU20004.52 Trương Công Định|"2323805366"|F88 Fund|9|2024-10-21 00:00:00.000||2597000||1|2025-01-21 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-8
"40301200548"|BVU20005.66 Đường 30/04|"2483560680"|CIMB Fund|7|2024-10-24 00:00:00.000||1968156||1|2025-03-24 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-11
"40333074829"|BVU22011.669 Mỹ Xuân|"2421665028"|F88 Fund|8|2024-11-09 00:00:00.000||7067000||1|2025-03-09 00:00:00.000|Đăng ký Ô tô|11|10|9|1|1|1|Thap|0.3577635842141254|-27
"40394074109"|BVU22015.975 Bình Giã|"2492201078"|CIMB Fund|7|2024-10-15 00:00:00.000||1647275||1|2025-03-15 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.368529365948821|-2
"31227144999"|BVU20004.52 Trương Công Định|"2339791183"|F88 Fund|5|2024-10-15 00:00:00.000||1530000||1|2025-05-15 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-2
"31046832057"|BVU20005.66 Đường 30/04|"2221269131"|F88 Fund|6|2024-11-05 00:00:00.000||2057000||1|2025-05-05 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3546012490563049|-23
"40604895009"|BVU20001.47 tổ 1, ấp Lò Vôi|"2420703125"|CIMB Fund|4|2024-11-02 00:00:00.000||2039188||1|2025-07-02 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3737854626134997|-20
"40733094208"|BVU22011.669 Mỹ Xuân|"2477420726"|F88 Fund|4|2024-11-14 00:00:00.000||1808000||1|2025-07-14 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3462675970812596|-1
"40796243471"|BVU20004.52 Trương Công Định|"2493195194"|CIMB Fund|4|2024-11-03 00:00:00.000||1610195||1|2025-07-03 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-21
"40717481692"|BVU20004.52 Trương Công Định|"2466053654"|F88 Fund|4|2024-11-10 00:00:00.000||1948000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"40593737009"|BVU20001.47 tổ 1, ấp Lò Vôi|"2348078652"|F88 Fund|6|2024-10-24 00:00:00.000||1087000||1|2025-04-24 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-11
"40360516462"|BVU20005.66 Đường 30/04|"2476857106"|CIMB Fund|7|2024-10-22 00:00:00.000||2223796||1|2025-03-22 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3348950683140549|-9
"40493502885"|BVU20005.66 Đường 30/04|"2413004701"|F88 Fund|7|2024-11-13 00:00:00.000||2140000||1|2025-04-13 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-31
"40788243692"|BVU20004.52 Trương Công Định|"2424298970"|F88 Fund|4|2024-11-06 00:00:00.000||1157000||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"40460248266"|BVU20005.66 Đường 30/04|"2439753823"|F88 Fund|6|2024-10-25 00:00:00.000||1027000||1|2025-04-25 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-12
"40602507904"|BVU22011.669 Mỹ Xuân|"2322747962"|F88 Fund|4|2024-10-20 00:00:00.000||2597000||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"40608950472"|BVU20005.66 Đường 30/04|"2366687760"|CIMB Fund|4|2024-10-25 00:00:00.000||1804165||1|2025-06-25 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-12
"40616032360"|BVU22011.669 Mỹ Xuân|"2420411197"|CIMB Fund|4|2024-10-16 00:00:00.000||3247876||1|2025-06-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-3
"31087978626"|BVU20005.66 Đường 30/04|"2380773360"|F88 Fund|9|2024-10-21 00:00:00.000||1215000||1|2025-01-21 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-8
"40734960991"|BVU20004.52 Trương Công Định|"2467779437"|F88 Fund|5|2024-11-13 00:00:00.000||2354000||1|2025-06-13 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-31
"40144629808"|BVU22011.669 Mỹ Xuân|"2447776697"|CIMB Fund|9|2024-10-25 00:00:00.000||1096042||1|2025-01-25 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3659377539698969|-12
"40634807758"|BVU22013.Hòa Long|"2486320446"|CIMB Fund|4|2024-10-18 00:00:00.000||1420284||1|2025-06-18 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-5
"40401187656"|BVU22013.Hòa Long|"2490726862"|F88 Fund|8|2024-11-13 00:00:00.000||2660000||1|2025-03-13 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-31
"40741254445"|BVU22011.669 Mỹ Xuân|"2483698074"|F88 Fund|5|2024-11-12 00:00:00.000||2720000||1|2025-06-12 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3770809758672804|-30
"40693835967"|BVU20004.52 Trương Công Định|"2418544065"|CIMB Fund|5|2024-11-07 00:00:00.000||1591101||1|2025-06-07 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-25
"40419984717"|BVU20001.47 tổ 1, ấp Lò Vôi|"2212476801"|CIMB Fund|7|2024-11-10 00:00:00.000||1007595||1|2025-04-10 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-28
"40520981719"|BVU22011.669 Mỹ Xuân|"2349843863"|F88 Fund|6|2024-10-17 00:00:00.000||2898000||1|2025-04-17 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-4
"40132544586"|BVU22011.669 Mỹ Xuân|"2480776068"|CIMB Fund|9|2024-10-20 00:00:00.000||2435985||1|2025-01-20 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-7
"40882216353553"|BVU22013.Hòa Long|"2425349082"|F88 Fund|4|2024-11-08 00:00:00.000||2459000||1|2025-10-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3593798291794991|-26
"40306236803"|BVU20001.47 tổ 1, ấp Lò Vôi|"2395038026"|CIMB Fund|8|2024-11-01 00:00:00.000||1072709||1|2025-03-01 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-19
"40700802352"|BVU20005.66 Đường 30/04|"2286122647"|CIMB Fund|4|2024-11-09 00:00:00.000||1035191||1|2025-07-09 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-27
"40398604798"|BVU20005.66 Đường 30/04|"2483505337"|CIMB Fund|8|2024-11-12 00:00:00.000||918308||1|2025-03-12 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-30
"40122567227"|BVU22011.669 Mỹ Xuân|"2318906411"|CIMB Fund|9|2024-10-15 00:00:00.000||2055156||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-2
"40396897438"|BVU22015.975 Bình Giã|"2359023181"|CIMB Fund|7|2024-10-25 00:00:00.000||1203370||1|2025-03-25 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-12
"40668973436"|BVU20005.66 Đường 30/04|"2488109550"|CIMB Fund|4|2024-10-20 00:00:00.000||952329||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"40353410475"|BVU20001.47 tổ 1, ấp Lò Vôi|"2419460804"|F88 Fund|8|2024-11-09 00:00:00.000||1712000||1|2025-03-09 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-27
"40457138877"|BVU20004.52 Trương Công Định|"2312088940"|F88 Fund|6|2024-10-17 00:00:00.000||1298000||1|2025-04-17 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3701604123196383|-4
"31255259036"|BVU20004.52 Trương Công Định|"2391544952"|F88 Fund|7|2024-10-15 00:00:00.000||2720000||1|2025-03-15 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3478628600375688|-2
"40626539569"|BVU20005.66 Đường 30/04|"2496078504"|F88 Fund|4|2024-10-20 00:00:00.000||1819000||1|2025-06-20 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-7
"40181451527"|BVU22011.669 Mỹ Xuân|"2395906183"|CIMB Fund|9|2024-10-15 00:00:00.000||1294693||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-2
"40117054114"|BVU22011.669 Mỹ Xuân|"2474942977"|F88 Fund|9|2024-10-15 00:00:00.000||1355000||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3734430246833553|-2
"40408967237"|BVU22011.669 Mỹ Xuân|"2417602514"|CIMB Fund|6|2024-10-18 00:00:00.000||1386034||1|2025-04-18 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3542664436176816|-5
"40667513448"|BVU20005.66 Đường 30/04|"2423169388"|F88 Fund|4|2024-10-22 00:00:00.000||1593000||1|2025-12-22 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-9
