"LOAN_CODE"|"SHOP_NM"|"CUSTOMER_CODE"|"FUND_NAME"|"SCHEDULE_NUM"|"DUE_DATE"|"COMPLETED_PAID_DATE"|"DUE_AMOUNT"|"PAYMENT_ON_TIME"|"IS_THIS_TERM"|"LAST_DUE_DATE"|"ASSET_TYPE"|"NEXT_3"|"NEXT_2"|"NEXT_1"|"PREV_ON_TIME_1"|"PREV_ON_TIME_2"|"PREV_ON_TIME_3"|"RISK_GROUP"|"SCORE"|"DPD"
"40341219379"|BVU22013.Hòa Long|"2253606073"|F88 Fund|4|2024-11-07 00:00:00.000||1852000||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3721420661303967|-25
"40348003084"|BVU22013.Hòa Long|"2426037110"|CIMB Fund|7|2024-10-24 00:00:00.000||2017825||1|2025-03-24 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-11
"40487375746"|BVU22015.975 Bình Giã|"2498061933"|CIMB Fund|6|2024-10-16 00:00:00.000||811183||1|2025-04-16 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-3
"40685072128"|BVU22013.Hòa Long|"2391912186"|F88 Fund|4|2024-10-17 00:00:00.000||775000||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-4
"40331219183"|BVU22011.669 Mỹ Xuân|"2455925994"|CIMB Fund|7|2024-10-20 00:00:00.000||1647275||1|2025-03-20 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-7
"40259939227"|BVU20004.52 Trương Công Định|"2495007704"|CIMB Fund|7|2024-10-15 00:00:00.000||2066975||1|2025-03-15 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3571520848727759|-2
"40516037455"|BVU20001.47 tổ 1, ấp Lò Vôi|"2448470418"|F88 Fund|6|2024-10-23 00:00:00.000||2264000||1|2025-04-23 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-10
"40474404708"|BVU22015.975 Bình Giã|"2383551147"|F88 Fund|7|2024-10-16 00:00:00.000||979000||1|2025-03-16 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-3
"40440318715"|BVU20004.52 Trương Công Định|"2499468824"|CIMB Fund|7|2024-11-05 00:00:00.000||1990809||1|2025-04-05 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-23
"40390028259"|BVU22015.975 Bình Giã|"2444852871"|F88 Fund|9|2024-11-12 00:00:00.000||1815000||1|2025-02-12 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-30
"40778699362"|BVU22015.975 Bình Giã|"2417644178"|CIMB Fund|4|2024-11-08 00:00:00.000||2630702||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"40463897844"|BVU20001.47 tổ 1, ấp Lò Vôi|"2218855317"|CIMB Fund|7|2024-10-18 00:00:00.000||1687703||1|2025-03-18 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3636370775821091|-5
"40745654567523"|BVU22015.975 Bình Giã|"2358320022"|F88 Fund|4|2024-11-09 00:00:00.000||1142000||1|2025-07-09 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-27
"40350866366"|BVU20005.66 Đường 30/04|"2336501235"|CIMB Fund|7|2024-10-22 00:00:00.000||1976680||1|2025-03-22 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3652589958582665|-9
"40369469302"|BVU22011.669 Mỹ Xuân|"2460840960"|F88 Fund|8|2024-10-15 00:00:00.000||1222000||1|2025-02-15 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3562111315121247|-2
"40547537769"|BVU20001.47 tổ 1, ấp Lò Vôi|"2250386345"|F88 Fund|4|2024-10-16 00:00:00.000||1761000||1|2025-06-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3780505370266641|-3
"40301833368"|BVU22013.Hòa Long|"2330799899"|F88 Fund|5|2024-11-09 00:00:00.000||2040000||1|2025-06-09 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-27
"40797330862"|BVU22015.975 Bình Giã|"2364335806"|F88 Fund|4|2024-11-09 00:00:00.000||693000||1|2025-07-09 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-27
"31157484096"|BVU20005.66 Đường 30/04|"21954223"|F88 Fund|8|2024-10-25 00:00:00.000||2203000||1|2025-02-25 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3610601982309369|-12
"40389994998"|BVU22011.669 Mỹ Xuân|"2437093528"|F88 Fund|9|2024-11-12 00:00:00.000||1222000||1|2025-02-12 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-30
"40330623886"|BVU20001.47 tổ 1, ấp Lò Vôi|"2465640848"|CIMB Fund|8|2024-11-13 00:00:00.000||1393051||1|2025-03-13 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-31
"40679484946"|BVU22011.669 Mỹ Xuân|"2438130836"|CIMB Fund|4|2024-10-16 00:00:00.000||1577998||1|2025-06-16 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-3
"31075367307"|BVU20005.66 Đường 30/04|"2270993478"|F88 Fund|9|2024-11-10 00:00:00.000||2460000||1|2025-02-10 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3529946530211154|-28
"40648476125"|BVU22013.Hòa Long|"2484374396"|CIMB Fund|5|2024-11-11 00:00:00.000||1920061||1|2025-06-11 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-29
"30864760243"|BVU20004.52 Trương Công Định|"2310797071"|F88 Fund|8|2024-11-06 00:00:00.000||1466000||1|2025-03-06 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-24
"40720056795"|BVU22013.Hòa Long|"2414336808"|F88 Fund|4|2024-11-05 00:00:00.000||1913000||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"40361949670"|BVU22011.669 Mỹ Xuân|"2499186135"|F88 Fund|9|2024-11-12 00:00:00.000||1811000||1|2025-02-12 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-30
"40610527514"|BVU22015.975 Bình Giã|"2225355780"|F88 Fund|5|2024-11-08 00:00:00.000||1268000||1|2025-06-08 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3271147746688281|-26
"40683462387"|BVU22011.669 Mỹ Xuân|"2478287728"|CIMB Fund|5|2024-11-12 00:00:00.000||1399866||1|2025-06-12 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-30
"40632740301"|BVU22015.975 Bình Giã|"2419643205"|F88 Fund|5|2024-11-10 00:00:00.000||2081000||1|2025-06-10 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-28
"31014016159"|BVU20005.66 Đường 30/04|"2331257354"|F88 Fund|11|2024-11-04 00:00:00.000||4991000||1|2025-06-04 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|||-22
"40408870223"|BVU20004.52 Trương Công Định|"2461847701"|CIMB Fund|7|2024-10-25 00:00:00.000||1212035||1|2025-03-25 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-12
"40736969054"|BVU22015.975 Bình Giã|"2423570476"|F88 Fund|4|2024-11-06 00:00:00.000||2452000||1|2025-07-06 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-24
"40773359479"|BVU22013.Hòa Long|"2480131935"|F88 Fund|4|2024-11-14 00:00:00.000||1284000||1|2025-07-14 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3546012490563049|-1
"40528542235"|BVU20001.47 tổ 1, ấp Lò Vôi|"2435201223"|F88 Fund|6|2024-11-07 00:00:00.000||2309000||1|2025-05-07 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-25
"40315821557"|BVU22011.669 Mỹ Xuân|"2491706256"|F88 Fund|8|2024-10-23 00:00:00.000||1004000||1|2025-02-23 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-10
"40717039333"|BVU20001.47 tổ 1, ấp Lò Vôi|"2488106613"|F88 Fund|4|2024-11-07 00:00:00.000||2380000||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3668897583098785|-25
"40320503846"|BVU20004.52 Trương Công Định|"2463191431"|F88 Fund|8|2024-10-15 00:00:00.000||2264000||1|2025-02-15 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.379359670655043|-2
"40315715443"|BVU22013.Hòa Long|"2241029800"|F88 Fund|5|2024-10-22 00:00:00.000||2056000||1|2025-05-22 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-9
"40334349673"|BVU20001.47 tổ 1, ấp Lò Vôi|"2223597738"|F88 Fund|4|2024-11-05 00:00:00.000||1440000||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"40658830904"|BVU22015.975 Bình Giã|"2370593161"|CIMB Fund|4|2024-10-15 00:00:00.000||1767958||1|2025-06-15 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-2
"40313783489"|BVU20001.47 tổ 1, ấp Lò Vôi|"2486406070"|CIMB Fund|7|2024-10-16 00:00:00.000||1156317||1|2025-03-16 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-3
"40735170672"|BVU22015.975 Bình Giã|"2411633778"|F88 Fund|4|2024-11-10 00:00:00.000||1504000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"40456185701"|BVU22011.669 Mỹ Xuân|"2265832067"|F88 Fund|7|2024-11-05 00:00:00.000||3018000||1|2025-04-05 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-23
"40303282436"|BVU20004.52 Trương Công Định|"2427092994"|F88 Fund|7|2024-10-25 00:00:00.000||3082000||1|2025-03-25 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-12
"40318428280"|BVU22015.975 Bình Giã|"2497180848"|F88 Fund|8|2024-11-12 00:00:00.000||1712000||1|2025-03-12 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3701662144935057|-30
"40690984213"|BVU22013.Hòa Long|"2462070743"|CIMB Fund|5|2024-11-13 00:00:00.000||1971408||1|2025-06-13 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|Thap|0.3546012490563049|-31
"40715934682"|BVU22011.669 Mỹ Xuân|"2493860027"|F88 Fund|4|2024-10-17 00:00:00.000||906000||1|2025-06-17 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.374745816688999|-4
"40487309025"|BVU20001.47 tổ 1, ấp Lò Vôi|"21160051"|F88 Fund|5|2024-11-10 00:00:00.000||1904000||1|2025-06-10 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-28
"40477910915"|BVU22013.Hòa Long|"2274783071"|F88 Fund|5|2024-10-17 00:00:00.000||2231000||1|2025-05-17 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-4
"40548499176"|BVU22015.975 Bình Giã|"2388903361"|F88 Fund|6|2024-11-05 00:00:00.000||1509000||1|2025-05-05 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3415138083027311|-23
"31113836059"|BVU20001.47 tổ 1, ấp Lò Vôi|"2323244570"|F88 Fund|7|2024-11-06 00:00:00.000||2761000||1|2025-04-06 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-24
"40258629149"|BVU20001.47 tổ 1, ấp Lò Vôi|"2474552694"|F88 Fund|9|2024-11-05 00:00:00.000||1798000||1|2025-02-05 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-23
"40764025767"|BVU22013.Hòa Long|"2260226281"|F88 Fund|4|2024-11-13 00:00:00.000||1620000||1|2025-07-13 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-31
"40740715543"|BVU22013.Hòa Long|"2393578543"|F88 Fund|4|2024-11-07 00:00:00.000||729000||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-25
"40610347505"|BVU22013.Hòa Long|"2490021850"|F88 Fund|5|2024-11-12 00:00:00.000||1113000||1|2025-06-12 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-30
"40615335620"|BVU22013.Hòa Long|"2477318026"|CIMB Fund|4|2024-10-21 00:00:00.000||1723623||1|2025-06-21 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-8
"40496289469"|BVU20004.52 Trương Công Định|"2376988964"|F88 Fund|4|2024-11-08 00:00:00.000||802000||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"31279060308"|BVU20001.47 tổ 1, ấp Lò Vôi|"2382816797"|F88 Fund|10|2024-10-16 00:00:00.000||2623000||1|2025-03-16 00:00:00.000|Đăng ký xe máy|13|12|11|1|1|1|||-3
"31218654820"|BVU20005.66 Đường 30/04|"2317987155"|F88 Fund|11|2024-10-25 00:00:00.000||1299000||1|2025-02-25 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|Thap|0.338360291681214|-12
"30468126989761"|BVU22013.Hòa Long|"2268276432"|F88 Fund|4|2024-11-12 00:00:00.000||1618000||1|2025-07-12 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-30
"40799000839"|BVU22015.975 Bình Giã|"2423911588"|F88 Fund|4|2024-11-05 00:00:00.000||1929000||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"40389752253"|BVU22011.669 Mỹ Xuân|"2431997809"|F88 Fund|8|2024-10-15 00:00:00.000||1509000||1|2025-02-15 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-2
"40406650982"|BVU22013.Hòa Long|"2445652210"|F88 Fund|7|2024-10-18 00:00:00.000||2083000||1|2025-03-18 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-5
"40531455986"|BVU20001.47 tổ 1, ấp Lò Vôi|"2479629001"|F88 Fund|5|2024-10-25 00:00:00.000||1569000||1|2025-05-25 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-12
"40316781133"|BVU20005.66 Đường 30/04|"2226528824"|F88 Fund|9|2024-11-10 00:00:00.000||1476000||1|2025-02-10 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3355472297072097|-28
"40140278448"|BVU20005.66 Đường 30/04|"2443970716"|CIMB Fund|9|2024-10-22 00:00:00.000||1978139||1|2025-01-22 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-9
"40490214239"|BVU20005.66 Đường 30/04|"2452402932"|F88 Fund|6|2024-10-22 00:00:00.000||1883000||1|2025-04-22 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-9
"40425513265"|BVU20004.52 Trương Công Định|"2391256487"|CIMB Fund|6|2024-10-15 00:00:00.000||1557640||1|2025-04-15 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-2
"40584208670"|BVU20005.66 Đường 30/04|"2415213895"|F88 Fund|6|2024-11-12 00:00:00.000||1622000||1|2026-05-12 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-30
"40242830711"|BVU22015.975 Bình Giã|"2345710854"|F88 Fund|8|2024-10-18 00:00:00.000||1598000||1|2025-02-18 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-5
"40615519111"|BVU20005.66 Đường 30/04|"2488651467"|CIMB Fund|5|2024-11-04 00:00:00.000||1310286||1|2025-06-04 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-22
"40116379938"|BVU22011.669 Mỹ Xuân|"2226319213"|F88 Fund|9|2024-10-25 00:00:00.000||2739000||1|2025-01-25 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3478628600375688|-12
"40835149586029"|BVU22015.975 Bình Giã|"2415658020"|F88 Fund|4|2024-11-12 00:00:00.000||1326000||1|2025-07-12 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3701604123196383|-30
"40133779050"|BVU20001.47 tổ 1, ấp Lò Vôi|"2421539977"|CIMB Fund|9|2024-10-18 00:00:00.000||583769||1|2025-01-18 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3620125058781607|-5
"40255283148"|BVU20005.66 Đường 30/04|"2499091111"|F88 Fund|9|2024-11-02 00:00:00.000||2294000||1|2025-02-04 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3620067580515462|-20
"30834261100"|BVU22011.669 Mỹ Xuân|"2363212027"|CIMB Fund|14|2024-10-25 00:00:00.000||9949055||1|2026-08-25 00:00:00.000|Đăng ký Ô tô|17|16|15|1|1|1|Thap|0.3734430246833553|-12
"40151331257"|BVU20004.52 Trương Công Định|"2416712603"|CIMB Fund|9|2024-10-16 00:00:00.000||2335320||1|2025-01-16 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3724222895285796|-3
"40768240527"|BVU20005.66 Đường 30/04|"2360083985"|F88 Fund|4|2024-11-14 00:00:00.000||2890000||1|2025-07-14 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-1
"40684979857"|BVU22013.Hòa Long|"2491833799"|F88 Fund|5|2024-10-22 00:00:00.000||1343000||1|2025-05-22 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-9
"40404017347"|BVU20005.66 Đường 30/04|"2346603381"|F88 Fund|7|2024-11-02 00:00:00.000||1712000||1|2025-04-02 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3386879492416|-20
"40496450822"|BVU20005.66 Đường 30/04|"2490661139"|F88 Fund|7|2024-11-06 00:00:00.000||856000||1|2025-04-06 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-24
"40630044644"|BVU20004.52 Trương Công Định|"2266623486"|F88 Fund|4|2024-11-04 00:00:00.000||1157000||1|2025-07-04 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-22
"31235170563"|BVU20005.66 Đường 30/04|"2295298956"|F88 Fund|4|2024-10-22 00:00:00.000||2951000||1|2025-06-22 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-9
"40732831678"|BVU20004.52 Trương Công Định|"20105053"|F88 Fund|4|2024-11-04 00:00:00.000||1003000||1|2025-07-04 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-22
"40183273642"|BVU22015.975 Bình Giã|"2476686359"|CIMB Fund|9|2024-10-15 00:00:00.000||1445066||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-2
"40426859875"|BVU20001.47 tổ 1, ấp Lò Vôi|"2444213307"|CIMB Fund|7|2024-10-20 00:00:00.000||3436200||1|2025-03-20 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-7
"40759599494"|BVU22013.Hòa Long|"2497317686"|F88 Fund|4|2024-11-05 00:00:00.000||1358000||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3466017186648913|-23
"40731824286"|BVU20001.47 tổ 1, ấp Lò Vôi|"2392996175"|CIMB Fund|4|2024-11-08 00:00:00.000||3229546||1|2025-07-08 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-26
"40495462798"|BVU20004.52 Trương Công Định|"202198152508"|F88 Fund|7|2024-11-12 00:00:00.000||2203000||1|2025-04-12 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3731065345178327|-30
"40368938281"|BVU20005.66 Đường 30/04|"2473746047"|CIMB Fund|8|2024-11-08 00:00:00.000||1114466||1|2025-03-08 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|Thap|0.3434257232212958|-26
"40304315365"|BVU22015.975 Bình Giã|"2415062140"|F88 Fund|8|2024-11-13 00:00:00.000||2568000||1|2025-03-13 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-31
"31116768398"|BVU20005.66 Đường 30/04|"2289027062"|F88 Fund|5|2024-11-10 00:00:00.000||1697000||1|2025-06-10 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-28
"40392239991"|BVU20005.66 Đường 30/04|"2424347714"|CIMB Fund|8|2024-11-09 00:00:00.000||970627||1|2025-03-09 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-27
"40720740880"|BVU22013.Hòa Long|"2337826018"|F88 Fund|4|2024-11-10 00:00:00.000||1904000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"31255513092"|BVU22013.Hòa Long|"2271935393"|F88 Fund|9|2024-11-10 00:00:00.000||1306000||1|2025-02-10 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-28
"40782938097"|BVU22013.Hòa Long|"2349373783"|F88 Fund|4|2024-10-23 00:00:00.000||7006123||1|2025-03-23 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|Thap|0.3456082515410064|-10
"40155190627"|BVU22015.975 Bình Giã|"2464586789"|CIMB Fund|9|2024-10-24 00:00:00.000||1318718||1|2025-01-24 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-11
"40700924414"|BVU20001.47 tổ 1, ấp Lò Vôi|"2456117986"|CIMB Fund|4|2024-11-04 00:00:00.000||3312547||1|2025-07-04 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-22
"40796590619"|BVU20004.52 Trương Công Định|"2456338008"|CIMB Fund|4|2024-11-11 00:00:00.000||2327142||1|2025-07-11 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-29
"40761419501431"|BVU20001.47 tổ 1, ấp Lò Vôi|"2464064898"|F88 Fund|4|2024-10-25 00:00:00.000||1358000||1|2025-06-25 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-12
"40637779502"|BVU20005.66 Đường 30/04|"20177293"|F88 Fund|5|2024-10-18 00:00:00.000||1373000||1|2025-05-18 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-5
"31263801362"|BVU20001.47 tổ 1, ấp Lò Vôi|"202140887849"|F88 Fund|8|2024-10-25 00:00:00.000||1142000||1|2025-02-25 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-12
"40614487689"|BVU22011.669 Mỹ Xuân|"2384307053"|CIMB Fund|5|2024-11-05 00:00:00.000||2380336||1|2025-06-05 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-23
"40496260302"|BVU22013.Hòa Long|"2467509316"|F88 Fund|6|2024-10-20 00:00:00.000||2161000||1|2025-04-20 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-7
"31284441990"|BVU20004.52 Trương Công Định|"2258268969"|F88 Fund|11|2024-11-05 00:00:00.000||2740000||1|2025-03-05 00:00:00.000|Đăng ký xe máy|14|13|12|1|1|1|||-23
"40502867308"|BVU20004.52 Trương Công Định|"2352574513"|F88 Fund|4|2024-11-07 00:00:00.000||2475000||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-25
"40141165458"|BVU22013.Hòa Long|"2211553661"|F88 Fund|8|2024-10-19 00:00:00.000||1774000||1|2025-02-19 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-6
"40304978367"|BVU20005.66 Đường 30/04|"202154010455"|CIMB Fund|7|2024-10-19 00:00:00.000||2745416||1|2025-03-19 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-6
"40296213226"|BVU20005.66 Đường 30/04|"2439654743"|F88 Fund|9|2024-10-25 00:00:00.000||2140000||1|2025-01-25 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3645865381688959|-12
"40410823724"|BVU20005.66 Đường 30/04|"2264862042"|CIMB Fund|6|2024-10-15 00:00:00.000||2638735||1|2025-04-15 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3780505370266641|-2
"40664608005"|BVU20004.52 Trương Công Định|"2465633742"|CIMB Fund|5|2024-11-08 00:00:00.000||2339896||1|2025-06-08 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-26
"40790781040"|BVU22013.Hòa Long|"2453217007"|CIMB Fund|4|2024-11-12 00:00:00.000||1405000||1|2025-07-12 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-30
"40384293293"|BVU22011.669 Mỹ Xuân|"2362978091"|F88 Fund|7|2024-10-20 00:00:00.000||1698000||1|2025-03-20 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3481948769441168|-7
"40557846571"|BVU20001.47 tổ 1, ấp Lò Vôi|"21840006"|F88 Fund|4|2024-11-10 00:00:00.000||1734000||1|2025-07-10 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-28
"40251815136"|BVU20004.52 Trương Công Định|"2450360969"|F88 Fund|9|2024-10-15 00:00:00.000||1449000||1|2025-01-15 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-2
"40443923971"|BVU20004.52 Trương Công Định|"202167720107"|CIMB Fund|7|2024-11-08 00:00:00.000||2073812||1|2025-04-08 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-26
